language,repository,path,value_kind,value_json
r,r-lib/tree-sitter-r,[1].children.types[0].type,str,"""comma"""
r,r-lib/tree-sitter-r,[1].children.types[0].named,bool,true
r,r-lib/tree-sitter-r,[2].type,str,"""binary_operator"""
r,r-lib/tree-sitter-r,[2].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.multiple,bool,false
r,r-lib/tree-sitter-r,[2].fields.lhs.required,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[0].type,str,"""binary_operator"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[0].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[1].type,str,"""braced_expression"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[1].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[2].type,str,"""break"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[2].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[3].type,str,"""call"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[3].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[4].type,str,"""complex"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[4].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[5].type,str,"""dot_dot_i"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[5].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[6].type,str,"""dots"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[6].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[7].type,str,"""extract_operator"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[7].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[8].type,str,"""false"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[8].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[9].type,str,"""float"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[9].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[10].type,str,"""for_statement"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[10].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[11].type,str,"""function_definition"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[11].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[12].type,str,"""identifier"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[12].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[13].type,str,"""if_statement"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[13].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[14].type,str,"""inf"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[14].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[15].type,str,"""integer"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[15].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[16].type,str,"""na"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[16].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[17].type,str,"""namespace_operator"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[17].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[18].type,str,"""nan"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[18].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[19].type,str,"""next"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[19].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[20].type,str,"""null"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[20].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[21].type,str,"""parenthesized_expression"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[21].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[22].type,str,"""repeat_statement"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[22].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[23].type,str,"""string"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[23].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[24].type,str,"""subset"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[24].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[25].type,str,"""subset2"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[25].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[26].type,str,"""true"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[26].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[27].type,str,"""unary_operator"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[27].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.lhs.types[28].type,str,"""while_statement"""
r,r-lib/tree-sitter-r,[2].fields.lhs.types[28].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.operator.multiple,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.required,bool,true
r,r-lib/tree-sitter-r,[2].fields.operator.types[0].type,str,"""!="""
r,r-lib/tree-sitter-r,[2].fields.operator.types[0].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[1].type,str,"""&"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[1].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[2].type,str,"""&&"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[2].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[3].type,str,"""*"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[3].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[4].type,str,"""**"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[4].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[5].type,str,"""+"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[5].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[6].type,str,"""-"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[6].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[7].type,str,"""->"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[7].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[8].type,str,"""->>"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[8].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[9].type,str,"""/"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[9].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[10].type,str,""":"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[10].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[11].type,str,""":="""
r,r-lib/tree-sitter-r,[2].fields.operator.types[11].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[12].type,str,"""<"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[12].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[13].type,str,"""<-"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[13].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[14].type,str,"""<<-"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[14].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[15].type,str,"""<="""
r,r-lib/tree-sitter-r,[2].fields.operator.types[15].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[16].type,str,"""="""
r,r-lib/tree-sitter-r,[2].fields.operator.types[16].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[17].type,str,"""=="""
r,r-lib/tree-sitter-r,[2].fields.operator.types[17].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[18].type,str,""">"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[18].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[19].type,str,""">="""
r,r-lib/tree-sitter-r,[2].fields.operator.types[19].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[20].type,str,"""?"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[20].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[21].type,str,"""^"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[21].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[22].type,str,"""special"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[22].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[23].type,str,"""|"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[23].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[24].type,str,"""|>"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[24].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[25].type,str,"""||"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[25].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.operator.types[26].type,str,"""~"""
r,r-lib/tree-sitter-r,[2].fields.operator.types[26].named,bool,false
r,r-lib/tree-sitter-r,[2].fields.rhs.multiple,bool,false
r,r-lib/tree-sitter-r,[2].fields.rhs.required,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[0].type,str,"""binary_operator"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[0].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[1].type,str,"""braced_expression"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[1].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[2].type,str,"""break"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[2].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[3].type,str,"""call"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[3].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[4].type,str,"""complex"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[4].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[5].type,str,"""dot_dot_i"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[5].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[6].type,str,"""dots"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[6].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[7].type,str,"""extract_operator"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[7].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[8].type,str,"""false"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[8].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[9].type,str,"""float"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[9].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[10].type,str,"""for_statement"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[10].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[11].type,str,"""function_definition"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[11].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[12].type,str,"""identifier"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[12].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[13].type,str,"""if_statement"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[13].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[14].type,str,"""inf"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[14].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[15].type,str,"""integer"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[15].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[16].type,str,"""na"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[16].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[17].type,str,"""namespace_operator"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[17].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[18].type,str,"""nan"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[18].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[19].type,str,"""next"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[19].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[20].type,str,"""null"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[20].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[21].type,str,"""parenthesized_expression"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[21].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[22].type,str,"""repeat_statement"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[22].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[23].type,str,"""string"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[23].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[24].type,str,"""subset"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[24].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[25].type,str,"""subset2"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[25].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[26].type,str,"""true"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[26].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[27].type,str,"""unary_operator"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[27].named,bool,true
r,r-lib/tree-sitter-r,[2].fields.rhs.types[28].type,str,"""while_statement"""
r,r-lib/tree-sitter-r,[2].fields.rhs.types[28].named,bool,true
r,r-lib/tree-sitter-r,[3].type,str,"""braced_expression"""
r,r-lib/tree-sitter-r,[3].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.multiple,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.required,bool,false
r,r-lib/tree-sitter-r,[3].fields.body.types[0].type,str,"""binary_operator"""
r,r-lib/tree-sitter-r,[3].fields.body.types[0].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[1].type,str,"""braced_expression"""
r,r-lib/tree-sitter-r,[3].fields.body.types[1].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[2].type,str,"""break"""
r,r-lib/tree-sitter-r,[3].fields.body.types[2].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[3].type,str,"""call"""
r,r-lib/tree-sitter-r,[3].fields.body.types[3].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[4].type,str,"""complex"""
r,r-lib/tree-sitter-r,[3].fields.body.types[4].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[5].type,str,"""dot_dot_i"""
r,r-lib/tree-sitter-r,[3].fields.body.types[5].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[6].type,str,"""dots"""
r,r-lib/tree-sitter-r,[3].fields.body.types[6].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[7].type,str,"""extract_operator"""
r,r-lib/tree-sitter-r,[3].fields.body.types[7].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[8].type,str,"""false"""
r,r-lib/tree-sitter-r,[3].fields.body.types[8].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[9].type,str,"""float"""
r,r-lib/tree-sitter-r,[3].fields.body.types[9].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[10].type,str,"""for_statement"""
r,r-lib/tree-sitter-r,[3].fields.body.types[10].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[11].type,str,"""function_definition"""
r,r-lib/tree-sitter-r,[3].fields.body.types[11].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[12].type,str,"""identifier"""
r,r-lib/tree-sitter-r,[3].fields.body.types[12].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[13].type,str,"""if_statement"""
r,r-lib/tree-sitter-r,[3].fields.body.types[13].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[14].type,str,"""inf"""
r,r-lib/tree-sitter-r,[3].fields.body.types[14].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[15].type,str,"""integer"""
r,r-lib/tree-sitter-r,[3].fields.body.types[15].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[16].type,str,"""na"""
r,r-lib/tree-sitter-r,[3].fields.body.types[16].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[17].type,str,"""namespace_operator"""
r,r-lib/tree-sitter-r,[3].fields.body.types[17].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[18].type,str,"""nan"""
r,r-lib/tree-sitter-r,[3].fields.body.types[18].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[19].type,str,"""next"""
r,r-lib/tree-sitter-r,[3].fields.body.types[19].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[20].type,str,"""null"""
r,r-lib/tree-sitter-r,[3].fields.body.types[20].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[21].type,str,"""parenthesized_expression"""
r,r-lib/tree-sitter-r,[3].fields.body.types[21].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[22].type,str,"""repeat_statement"""
r,r-lib/tree-sitter-r,[3].fields.body.types[22].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[23].type,str,"""string"""
r,r-lib/tree-sitter-r,[3].fields.body.types[23].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[24].type,str,"""subset"""
r,r-lib/tree-sitter-r,[3].fields.body.types[24].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[25].type,str,"""subset2"""
r,r-lib/tree-sitter-r,[3].fields.body.types[25].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[26].type,str,"""true"""
r,r-lib/tree-sitter-r,[3].fields.body.types[26].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[27].type,str,"""unary_operator"""
r,r-lib/tree-sitter-r,[3].fields.body.types[27].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.body.types[28].type,str,"""while_statement"""
r,r-lib/tree-sitter-r,[3].fields.body.types[28].named,bool,true
r,r-lib/tree-sitter-r,[3].fields.close.multiple,bool,false
r,r-lib/tree-sitter-r,[3].fields.close.required,bool,true
r,r-lib/tree-sitter-r,[3].fields.close.types[0].type,str,"""}"""
r,r-lib/tree-sitter-r,[3].fields.close.types[0].named,bool,false
r,r-lib/tree-sitter-r,[3].fields.open.multiple,bool,false
r,r-lib/tree-sitter-r,[3].fields.open.required,bool,true
r,r-lib/tree-sitter-r,[3].fields.open.types[0].type,str,"""{"""
r,r-lib/tree-sitter-r,[3].fields.open.types[0].named,bool,false
r,r-lib/tree-sitter-r,[4].type,str,"""call"""
r,r-lib/tree-sitter-r,[4].named,bool,true
r,r-lib/tree-sitter-r,[4].fields.arguments.multiple,bool,false
r,r-lib/tree-sitter-r,[4].fields.arguments.required,bool,true
r,r-lib/tree-sitter-r,[4].fields.arguments.types[0].type,str,"""arguments"""
r,r-lib/tree-sitter-r,[4].fields.arguments.types[0].named,bool,true
r,r-lib/tree-sitter-r,[4].fields.function.multiple,bool,false
r,r-lib/tree-sitter-r,[4].fields.function.required,bool,true
r,r-lib/tree-sitter-r,[4].fields.function.types[0].type,str,"""binary_operator"""
r,r-lib/tree-sitter-r,[4].fields.function.types[0].named,bool,true
r,r-lib/tree-sitter-r,[4].fields.function.types[1].type,str,"""braced_expression"""
r,r-lib/tree-sitter-r,[4].fields.function.types[1].named,bool,true
r,r-lib/tree-sitter-r,[4].fields.function.types[2].type,str,"""break"""
r,r-lib/tree-sitter-r,[4].fields.function.types[2].named,bool,true
r,r-lib/tree-sitter-r,[4].fields.function.types[3].type,str,"""call"""
r,r-lib/tree-sitter-r,[4].fields.function.types[3].named,bool,true
r,r-lib/tree-sitter-r,[4].fields.function.types[4].type,str,"""complex"""
r,r-lib/tree-sitter-r,[4].fields.function.types[4].named,bool,true
r,r-lib/tree-sitter-r,[4].fields.function.types[5].type,str,"""dot_dot_i"""
r,r-lib/tree-sitter-r,[4].fields.function.types[5].named,bool,true
r,r-lib/tree-sitter-r,[4].fields.function.types[6].type,str,"""dots"""
r,r-lib/tree-sitter-r,[4].fields.function.types[6].named,bool,true
r,r-lib/tree-sitter-r,[4].fields.function.types[7].type,str,"""extract_operator"""
r,r-lib/tree-sitter-r,[4].fields.function.types[7].named,bool,true
